timestamp,cpu_usage
2025-03-27 13:01:04,12
2025-03-27 12:56:04,83
2025-03-27 12:51:04,23
2025-03-27 12:46:04,18
2025-03-27 12:41:04,34
2025-03-27 12:36:04,37
2025-03-27 12:31:04,62
2025-03-27 12:26:04,82
2025-03-27 12:21:04,79
2025-03-27 12:16:04,83
2025-03-27 12:11:04,28
2025-03-27 12:06:04,36
2025-03-27 12:01:04,33
2025-03-27 11:56:04,93
2025-03-27 11:51:04,42
2025-03-27 11:46:04,97
2025-03-27 11:41:04,16
2025-03-27 11:36:04,90
2025-03-27 11:31:04,56
2025-03-27 11:26:04,78
2025-03-27 11:21:04,98
2025-03-27 11:16:04,94
2025-03-27 11:11:04,87
2025-03-27 11:06:04,11
2025-03-27 11:01:04,31
2025-03-27 10:56:04,98
2025-03-27 10:51:04,92
2025-03-27 10:46:04,82
2025-03-27 10:41:04,35
2025-03-27 10:36:04,99
2025-03-27 10:31:04,42
2025-03-27 10:26:04,13
2025-03-27 10:21:04,95
2025-03-27 10:16:04,35
2025-03-27 10:11:04,11
2025-03-27 10:06:04,75
2025-03-27 10:01:04,46
2025-03-27 09:56:04,95
2025-03-27 09:51:04,43
2025-03-27 09:46:04,53
2025-03-27 09:41:04,24
2025-03-27 09:36:04,18
2025-03-27 09:31:04,56
2025-03-27 09:26:04,72
2025-03-27 09:21:04,36
2025-03-27 09:16:04,55
2025-03-27 09:11:04,23
2025-03-27 09:06:04,59
2025-03-27 09:01:04,51
2025-03-27 08:56:04,81
2025-03-27 08:51:04,70
2025-03-27 08:46:04,57
2025-03-27 08:41:04,36
2025-03-27 08:36:04,72
2025-03-27 08:31:04,74
2025-03-27 08:26:04,13
2025-03-27 08:21:04,78
2025-03-27 08:16:04,75
2025-03-27 08:11:04,70
2025-03-27 08:06:04,99
2025-03-27 08:01:04,63
2025-03-27 07:56:04,47
2025-03-27 07:51:04,42
2025-03-27 07:46:04,22
2025-03-27 07:41:04,98
2025-03-27 07:36:04,15
2025-03-27 07:31:04,80
2025-03-27 07:26:04,58
2025-03-27 07:21:04,21
2025-03-27 07:16:04,28
2025-03-27 07:11:04,49
2025-03-27 07:06:04,86
2025-03-27 07:01:04,20
2025-03-27 06:56:04,67
2025-03-27 06:51:04,29
2025-03-27 06:46:04,79
2025-03-27 06:41:04,98
2025-03-27 06:36:04,38
2025-03-27 06:31:04,63
2025-03-27 06:26:04,61
2025-03-27 06:21:04,48
2025-03-27 06:16:04,92
2025-03-27 06:11:04,69
2025-03-27 06:06:04,77
2025-03-27 06:01:04,67
2025-03-27 05:56:04,74
2025-03-27 05:51:04,82
2025-03-27 05:46:04,65
2025-03-27 05:41:04,79
2025-03-27 05:36:04,12
2025-03-27 05:31:04,99
2025-03-27 05:26:04,70
2025-03-27 05:21:04,40
2025-03-27 05:16:04,78
2025-03-27 05:11:04,24
